make[1]: 进入目录“/home/user/桌面/tec/Xiaomi_Kernel_OpenSource/out”
  CC      drivers/char/diag/diagfwd_socket.o
  CC      fs/utimes.o
  CC      crypto/gf128mul.o
  CC      fs/stack.o
  CC      drivers/char/diag/diagfwd_rpmsg.o
  CC      net/core/sock.o
  CC      mm/process_vm_access.o
  CC      mm/showmem.o
  CC      drivers/char/diag/diag_mux.o
  CC      mm/vmpressure.o
  CC      mm/init-mm.o
  CC      drivers/char/diag/diag_memorydevice.o
  CC      kernel/bpf/core.o
  CC      drivers/char/diag/diag_usb.o
  CC      mm/nobootmem.o
  CC      crypto/ecb.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/char/diag/diagmem.o
  CC      fs/fs_struct.o
  CC      net/bridge/br_forward.o
  CC      crypto/cbc.o
  CC      block/partition-generic.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/char/diag/diagfwd_cntl.o
  CC      crypto/cts.o
  CC      drivers/char/diag/diag_dci.o
  CC      drivers/clk/clk-divider.o
  CC      crypto/xts.o
  CC      drivers/char/diag/diag_masks.o
  CC      fs/statfs.o
  CC      mm/fadvise.o
  CC      drivers/char/diag/diag_debugfs.o
  CC      drivers/base/power/main.o
  CC      mm/madvise.o
  CC      drivers/char/diag/diag_pcie.o
  CC      mm/memblock.o
  AR      drivers/char/diag/diagchar.o
  CC      mm/page_io.o
  AR      drivers/char/diag/built-in.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/char/adsprpc.o
  CC      drivers/char/adsprpc_compat.o
  CC      mm/swap_state.o
  CC      block/ioprio.o
  CC      mm/swapfile.o
  CC      kernel/bpf/syscall.o
  CC      techpack/audio/asoc/codecs/bolero/va-macro.o
  CC      drivers/char/fastcvpd.o
  CC      net/bridge/br_if.o
  CC      crypto/ctr.o
  CC      net/core/request_sock.o
  CC      crypto/gcm.o
  CC      crypto/cryptd.o
  CC      sound/soc/soc-jack.o
  CC      fs/fs_pin.o
  CC      net/core/skbuff.o
  CC      fs/nsfs.o
  CC      fs/buffer.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/base/power/wakeup.o
  CC      block/badblocks.o
  CC [M]  drivers/char/rdbg.o
  AR      drivers/char/built-in.o
  CC      mm/swap_ratio.o
  CC      mm/frontswap.o
  CC      mm/zswap.o
  CC      mm/dmapool.o
  CC      net/bridge/br_input.o
  CC      crypto/des_generic.o
  CC      drivers/clk/clk-gate.o
  CC      sound/soc/soc-cache.o
  CC      kernel/bpf/verifier.o
  CC      techpack/audio/asoc/codecs/bolero/tx-macro.o
  CC      sound/soc/soc-utils.o
  CC      block/partitions/check.o
  CC      block/partitions/msdos.o
  CC      crypto/twofish_generic.o
  CC      mm/sparse.o
  CC      block/partitions/efi.o
  CC      drivers/base/power/wakeup_stats.o
  AR      sound/spi/built-in.o
  CC      crypto/twofish_common.o
  CC      fs/block_dev.o
  CC      fs/direct-io.o
  AR      block/partitions/built-in.o
  CC      block/bounce.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/base/power/opp/core.o
  CC      block/scsi_ioctl.o
  CC      net/bridge/br_ioctl.o
  CC      sound/soc/soc-pcm.o
  CC      crypto/aes_generic.o
  CC      net/core/datagram.o
  CC      net/bridge/br_stp.o
  CC      kernel/bpf/inode.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/clk/clk-mux.o
  CC      net/bridge/br_stp_bpdu.o
  CC      mm/slub.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/base/power/opp/cpu.o
  CC      block/bsg.o
  CC      net/bridge/br_stp_timer.o
  CC      fs/mpage.o
  CC      techpack/audio/asoc/codecs/bolero/rx-macro.o
  CC      net/bridge/br_netlink.o
  CC      crypto/arc4.o
  AR      sound/synth/built-in.o
  CC      crypto/deflate.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      crypto/crc32c_generic.o
  CC      drivers/clk/clk-composite.o
  CC      net/bridge/br_sysfs_if.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  CC      crypto/crc32_generic.o
  CC      sound/soc/soc-io.o
  CC      drivers/base/power/opp/of.o
  CC      crypto/authenc.o
  CC      net/bridge/br_sysfs_br.o
  CC      block/blk-cgroup.o
  CC      net/bridge/br_nf_core.o
  CC      kernel/bpf/helpers.o
  CC      net/core/stream.o
  CC      mm/migrate.o
  CC      kernel/bpf/tnum.o
  CC      net/bridge/br_multicast.o
  CC      drivers/clk/clk-conf.o
  CC      mm/page_counter.o
  CC      kernel/bpf/hashtab.o
  CC      fs/proc_namespace.o
  CC      drivers/clk/clk-xgene.o
  CC      drivers/base/power/opp/debugfs.o
  CC      kernel/bpf/arraymap.o
  CC      sound/soc/soc-devres.o
  AR      drivers/base/power/opp/built-in.o
  CC      drivers/base/power/domain.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/configfs/inode.o
  AR      drivers/clk/bcm/built-in.o
  CC      fs/configfs/file.o
  AR      drivers/clk/imgtec/built-in.o
  CC      fs/configfs/dir.o
  CC      kernel/bpf/lpm_trie.o
  CC      net/core/scm.o
  CC      block/noop-iosched.o
  CC      crypto/authencesn.o
  CC      kernel/bpf/map_in_map.o
  AR      drivers/clk/msm/built-in.o
  CC      kernel/bpf/devmap.o
  CC      crypto/lzo.o
  CC      kernel/bpf/stackmap.o
  CC      crypto/lz4.o
  CC      block/deadline-iosched.o
  CC      crypto/lz4hc.o
  AR      drivers/clk/mvebu/built-in.o
  CC      net/bridge/br_mdb.o
  CC      crypto/842.o
  CC      block/cfq-iosched.o
  CC      kernel/bpf/cgroup.o
  CC      crypto/rng.o
  CC      mm/memcontrol.o
  CC      block/mq-deadline.o
  AR      drivers/clk/renesas/built-in.o
  CC      fs/configfs/symlink.o
  CC      net/bridge/netfilter/ebtables.o
  CC      sound/soc/soc-ops.o
  CC      drivers/base/power/domain_governor.o
  CC      block/kyber-iosched.o
  CC      drivers/clk/qcom/common.o
  CC      fs/configfs/mount.o
  CC      block/compat_ioctl.o
  CC      drivers/base/power/clock_ops.o
  CC      sound/soc/soc-compress.o
  CC      fs/configfs/item.o
  CC      block/blk-mq-pci.o
  CC      net/core/gen_stats.o
  CC      drivers/clk/qcom/clk-regmap.o
  AR      fs/configfs/configfs.o
  AR      drivers/base/power/built-in.o
  AR      fs/configfs/built-in.o
  CC      crypto/ansi_cprng.o
  CC      crypto/drbg.o
  AR      sound/soc/adi/built-in.o
  AR      kernel/bpf/built-in.o
  CC      fs/crypto/crypto.o
  CC      crypto/jitterentropy.o
  CC      drivers/base/regmap/regmap.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/crypto/fname.o
  CC      kernel/cgroup/cgroup.o
  CC      block/blk-wbt.o
  CC      crypto/ghash-generic.o
  AR      sound/soc/amd/built-in.o
  CC      net/bridge/netfilter/ebtable_broute.o
  AR      sound/soc/atmel/built-in.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      crypto/zstd.o
  AR      net/bridge/netfilter/built-in.o
  AR      sound/soc/au1x/built-in.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC      mm/swap_cgroup.o
  CC      crypto/ecc.o
  AR      sound/soc/bcm/built-in.o
  AR      sound/soc/blackfin/built-in.o
  CC      mm/page_isolation.o
  CC      crypto/ecdh.o
  CC      net/core/gen_estimator.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  AR      sound/soc/cirrus/built-in.o
  CC      mm/zpool.o
  CC      crypto/ecdh_helper.o
  CC      fs/crypto/hkdf.o
  CC      kernel/cgroup/namespace.o
  CC      sound/soc/codecs/hdmi-codec.o
  AR      net/bridge/bridge.o
  LD [M]  net/bridge/br_netfilter.o
  AR      net/bridge/built-in.o
  CC      fs/crypto/hooks.o
  CC      kernel/cgroup/cgroup-v1.o
  AR      sound/soc/codecs/snd-soc-hdmi-codec.o
  CC      drivers/base/regmap/regcache.o
  AR      sound/soc/codecs/built-in.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      block/blk-mq-debugfs.o
  AR      sound/soc/davinci/built-in.o
  AR      sound/soc/dwc/built-in.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      mm/zbud.o
  AR      sound/soc/fsl/built-in.o
  CC      mm/zsmalloc.o
  AR      sound/soc/generic/built-in.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      sound/soc/hisilicon/built-in.o
  CC      block/keyslot-manager.o
  CC      drivers/clk/qcom/clk-rcg.o
  AR      sound/soc/img/built-in.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/crypto/keyring.o
  CC      net/core/net_namespace.o
  CC      drivers/base/regmap/regcache-flat.o
  AR      sound/soc/intel/boards/built-in.o
  CC      net/core/secure_seq.o
  CC      drivers/base/regmap/regmap-debugfs.o
  AR      sound/soc/intel/built-in.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      crypto/asymmetric_keys/signature.o
  AR      sound/soc/jz4740/built-in.o
  AR      techpack/audio/asoc/codecs/bolero/bolero_cdc_dlkm.o
  AR      sound/soc/kirkwood/built-in.o
  CC      mm/z3fold.o
  CC      mm/early_ioremap.o
  AR      sound/soc/mediatek/built-in.o
  CC      drivers/clk/qcom/clk-rcg2.o
  AR      sound/soc/mxs/built-in.o
  CC      fs/crypto/keysetup.o
  CC      mm/cma.o
  AR      sound/soc/nuc900/built-in.o
  AR      sound/soc/omap/built-in.o
  CC      block/bio-crypt-ctx.o
  CC      crypto/asymmetric_keys/public_key.o
  AR      kernel/cgroup/built-in.o
  AR      sound/soc/pxa/built-in.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      kernel/events/core.o
  AR      sound/soc/qcom/built-in.o
  AR      sound/soc/rockchip/built-in.o
  CC      fs/crypto/keysetup_v1.o
  CC      block/blk-crypto.o
  CC      fs/crypto/policy.o
  CC      drivers/clk/qcom/clk-branch.o
  AR      sound/soc/samsung/built-in.o
  CC      mm/frame_vector.o
  ASN.1   crypto/asymmetric_keys/x509-asn1.c
  ASN.1   crypto/asymmetric_keys/x509_akid-asn1.c
  CC      net/core/flow_dissector.o
  CC      techpack/audio/asoc/msm-compress-q6-v2.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      sound/soc/sh/built-in.o
  ASN.1   crypto/asymmetric_keys/pkcs7-asn1.c
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      crypto/hash_info.o
  AR      sound/soc/sirf/built-in.o
  CC      crypto/simd.o
  AR      sound/soc/spear/built-in.o
  AR      techpack/audio/asoc/codecs/bolero/wsa_macro_dlkm.o
  AR      sound/soc/sti/built-in.o
  AR      sound/soc/stm/built-in.o
  CC      block/blk-crypto-fallback.o
  AR      sound/soc/sunxi/built-in.o
  AR      sound/soc/tegra/built-in.o
  CC      fs/crypto/bio.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      mm/usercopy.o
  AR      sound/soc/txx9/built-in.o
  CC      mm/process_reclaim.o
  CC      drivers/base/regmap/regmap-mmio.o
  AR      sound/soc/ux500/built-in.o
  CC      drivers/base/regmap/regmap-irq.o
  AR      block/built-in.o
  AR      sound/soc/xtensa/built-in.o
  CC      kernel/events/ring_buffer.o
  AR      sound/soc/zte/built-in.o
  AR      sound/soc/snd-soc-core.o
  AR      crypto/asymmetric_keys/asymmetric_keys.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      crypto/asymmetric_keys/x509-asn1.o
  CC      fs/crypto/inline_crypt.o
  AR      mm/built-in.o
  CC      kernel/events/callchain.o
  CC      crypto/asymmetric_keys/x509_akid-asn1.o
  AR      crypto/crypto.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  AR      crypto/crypto_algapi.o
  AR      crypto/crypto_blkcipher.o
  AR      sound/soc/built-in.o
  CC      crypto/asymmetric_keys/pkcs7-asn1.o
  CC      net/core/sysctl_net_core.o
  CC      fs/debugfs/inode.o
  CC      net/core/dev.o
  AR      drivers/base/regmap/built-in.o
  CC      sound/usb/card.o
  AR      drivers/base/test/built-in.o
  CC      drivers/base/dma-mapping.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      sound/usb/clock.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      kernel/events/hw_breakpoint.o
  AR      techpack/audio/asoc/codecs/bolero/va_macro_dlkm.o
  CC      sound/usb/endpoint.o
  CC      sound/usb/format.o
  AR      fs/crypto/fscrypto.o
  AR      fs/crypto/built-in.o
  CC      fs/debugfs/file.o
  CC      sound/usb/helper.o
  AR      crypto/asymmetric_keys/x509_key_parser.o
  AR      crypto/asymmetric_keys/pkcs7_message.o
  CC      sound/usb/mixer.o
  AR      crypto/asymmetric_keys/built-in.o
  CC      lib/lockref.o
  CC      fs/devpts/inode.o
  AR      crypto/crypto_hash.o
  CC      crypto/rsapubkey-asn1.o
  CC      sound/usb/mixer_quirks.o
  CC      drivers/clk/qcom/reset.o
  CC      crypto/rsaprivkey-asn1.o
  AR      fs/devpts/devpts.o
  AR      fs/devpts/built-in.o
  AR      crypto/crypto_acompress.o
  AR      crypto/cryptomgr.o
  CC      techpack/audio/asoc/msm-dai-fe.o
  CC      sound/usb/mixer_scarlett.o
  AR      crypto/jitterentropy_rng.o
  AR      crypto/ecdh_generic.o
  AR      crypto/crypto_simd.o
  CC      drivers/base/dma-coherent.o
  CC      drivers/base/dma-removed.o
  AR      crypto/rsa_generic.o
  AR      crypto/built-in.o
  CC      fs/ecryptfs/dentry.o
  CC      lib/bcd.o
  CC      sound/usb/mixer_us16x08.o
  AR      fs/exofs/built-in.o
  CC      kernel/events/uprobes.o
  CC      fs/ecryptfs/file.o
  CC      sound/usb/pcm.o
  CC      drivers/clk/qcom/clk-voter.o
  CC      lib/div64.o
  AR      sound/x86/built-in.o
  CC      fs/ecryptfs/inode.o
  CC      sound/usb/proc.o
  CC      sound/usb/quirks.o
  CC      fs/ecryptfs/main.o
  AR      fs/debugfs/debugfs.o
  CC      sound/usb/stream.o
  AR      fs/debugfs/built-in.o
  CC      lib/sort.o
  CC      fs/ecryptfs/super.o
  CC      sound/usb/badd.o
  CC      sound/last.o
  CC      sound/usb/midi.o
  CC      fs/ecryptfs/mmap.o
  CC      lib/parser.o
  CC      fs/ecryptfs/read_write.o
  CC      fs/ecryptfs/crypto.o
  CC      drivers/base/firmware_class.o
  CC      fs/ecryptfs/keystore.o
  CC      drivers/clk/qcom/clk-dummy.o
  CC      kernel/irq/irqdesc.o
  AR      techpack/audio/asoc/codecs/bolero/tx_macro_dlkm.o
  CC      kernel/irq/handle.o
  CC      lib/debug_locks.o
  CC      fs/ecryptfs/kthread.o
  AR      kernel/events/built-in.o
  CC      fs/ecryptfs/debug.o
  CC      drivers/clk/qcom/clk-debug.o
  CC      fs/ecryptfs/messaging.o
  AR      sound/usb/6fire/built-in.o
  CC      lib/random32.o
  AR      sound/usb/bcd2000/built-in.o
  CC      fs/ecryptfs/miscdev.o
  CC      drivers/clk/qcom/gdsc-regulator.o
  AR      sound/usb/caiaq/built-in.o
  CC      drivers/base/module.o
  CC      kernel/irq/manage.o
  AR      sound/usb/hiface/built-in.o
  AR      fs/ecryptfs/ecryptfs.o
  AR      fs/ecryptfs/built-in.o
  CC      kernel/irq/spurious.o
  AR      sound/usb/misc/built-in.o
  CC      fs/exportfs/expfs.o
  CC      drivers/base/soc.o
  CC      lib/bust_spinlocks.o
  AR      sound/usb/usx2y/built-in.o
  CC      drivers/clk/qcom/gdsc.o
  CC      sound/usb/usb_audio_qmi_v01.o
  CC      lib/kasprintf.o
  CC      drivers/clk/qcom/clk-cpu-osm.o
  CC      sound/usb/usb_audio_qmi_svc.o
  CC      drivers/clk/qcom/camcc-sm6150.o
  AR      virt/lib/built-in.o
  AR      virt/built-in.o
  CC      drivers/clk/qcom/camcc-sm8150.o
  AR      fs/exportfs/exportfs.o
  CC      net/core/ethtool.o
  AR      fs/exportfs/built-in.o
  AR      sound/usb/snd-usb-audio.o
  AR      sound/usb/snd-usbmidi-lib.o
  CC      lib/bitmap.o
  CC      drivers/clk/qcom/camcc-sdmmagpie.o
  CC      drivers/base/pinctrl.o
  CC      kernel/irq/resend.o
  AR      sound/usb/built-in.o
  AR      sound/soundcore.o
  CC      techpack/audio/ipc/apr.o
  AR      techpack/audio/asoc/codecs/bolero/rx_macro_dlkm.o
  CC      drivers/clk/qcom/clk-aop-qmp.o
  CC      drivers/base/devcoredump.o
  CC      techpack/audio/dsp/codecs/q6audio_v2.o
  CC      fs/f2fs/dir.o
  CC      kernel/irq/chip.o
  CC      drivers/clk/qcom/clk-rpmh.o
  AR      sound/built-in.o
  CC      fs/ext4/balloc.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/clk/qcom/debugcc-sm6150.o
  CC      fs/f2fs/file.o
  CC      fs/ext4/bitmap.o
  CC      fs/f2fs/inode.o
  CC      drivers/clk/qcom/debugcc-sm8150.o
  CC      fs/f2fs/namei.o
  CC      fs/ext4/block_validity.o
  CC      drivers/clk/qcom/dispcc-sm6150.o
  CC      lib/scatterlist.o
  CC      fs/f2fs/hash.o
  CC      drivers/clk/qcom/dispcc-sm8150.o
  CC      fs/ext4/dir.o
  CC      drivers/base/platform-msi.o
  CC      drivers/clk/qcom/dispcc-sdmmagpie.o
  CC      fs/f2fs/super.o
  CC      fs/ext4/ext4_jbd2.o
  CC      techpack/audio/asoc/msm-dai-q6-hdmi-v2.o
  CC      drivers/clk/qcom/debugcc-sdmmagpie.o
  CC      fs/f2fs/inline.o
  CC      drivers/clk/qcom/gcc-sm6150.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      fs/ext4/extents.o
  CC      fs/f2fs/checkpoint.o
  CC      kernel/irq/dummychip.o
  CC      fs/f2fs/gc.o
  CC      net/core/dst.o
  CC      drivers/clk/qcom/gcc-sdmmagpie.o
  CC      fs/ext4/extents_status.o
  CC      fs/ext4/file.o
  CC      drivers/clk/qcom/gpucc-sdmmagpie.o
  CC      fs/f2fs/data.o
  CC      net/core/netevent.o
  CC      drivers/clk/qcom/gpucc-sm6150.o
  CC      fs/ext4/fsmap.o
  CC      fs/f2fs/node.o
  CC      lib/gcd.o
  CC      fs/ext4/fsync.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  CC      drivers/base/arch_topology.o
  CC      fs/f2fs/segment.o
  CC      fs/ext4/hash.o
  CC      fs/f2fs/recovery.o
  CC      drivers/clk/qcom/npucc-sdmmagpie.o
  AR      drivers/base/built-in.o
  CC      fs/ext4/ialloc.o
  CC      lib/lcm.o
  CC      kernel/irq/devres.o
  CC      drivers/clk/qcom/npucc-sm8150.o
  CC      fs/ext4/indirect.o
  CC      techpack/audio/dsp/codecs/q6audio_v2_aio.o
  CC      lib/list_sort.o
  CC      fs/f2fs/shrinker.o
  CC      fs/ext4/inline.o
  CC      drivers/clk/qcom/scc-sm6150.o
  CC      fs/f2fs/extent_cache.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/clk/qcom/videocc-sdmmagpie.o
  CC      fs/ext4/inode.o
  CC      drivers/clk/qcom/videocc-sm6150.o
  CC      fs/f2fs/sysfs.o
  CC      lib/uuid.o
  CC      fs/ext4/mballoc.o
  CC      fs/ext4/ioctl.o
  CC      fs/f2fs/debug.o
  CC      drivers/clk/qcom/videocc-sm8150.o
  CC      fs/f2fs/xattr.o
  CC      fs/ext4/migrate.o
  CC      techpack/audio/ipc/apr_v2.o
  CC      drivers/clk/qcom/clk-spmi-pmic-div.o
  CC      net/core/neighbour.o
  CC      fs/ext4/mmp.o
  CC      fs/f2fs/acl.o
  CC      lib/flex_array.o
  CC      fs/ext4/move_extent.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/clk/qcom/mdss/mdss-pll-util.o
  CC      fs/ext4/namei.o
  CC      fs/f2fs/verity.o
  CC      techpack/audio/dsp/msm-audio-event-notify.o
  AR      fs/f2fs/f2fs.o
  CC      fs/ext4/page-io.o
  AR      fs/f2fs/built-in.o
  CC      drivers/clk/qcom/mdss/mdss-pll.o
  CC      net/core/rtnetlink.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-10nm.o
  CC      fs/ext4/readpage.o
  CC      lib/iov_iter.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm-util.o
  CC      kernel/irq/proc.o
  CC      fs/ext4/resize.o
  CC      fs/ext4/super.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-7nm.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-7nm.o
  CC      fs/ext4/symlink.o
  CC      techpack/audio/dsp/codecs/audio_utils_aio.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-7nm-util.o
  CC      fs/ext4/sysfs.o
  CC      fs/fat/cache.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/ext4/xattr.o
  CC      kernel/irq/pm.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-28lpm.o
  CC      fs/fat/dir.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-28nm-util.o
  CC      fs/ext4/xattr_trusted.o
  CC      lib/clz_ctz.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-14nm.o
  CC      lib/bsearch.o
  CC      fs/ext4/acl.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-14nm-util.o
  CC      techpack/audio/ipc/apr_tal_rpmsg.o
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  CC      fs/ext4/xattr_security.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-14nm.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/clk/qcom/mdss/mdss-hdmi-pll-28lpm.o
  CC      net/core/utils.o
  CC      fs/ext4/verity.o
  CC      fs/fat/fatent.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-12nm.o
  DTC     arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  AR      fs/ext4/ext4.o
  AR      fs/ext4/built-in.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-12nm-util.o
